"AccountLength","IntlPlan","VMailPlan","VMailMessage","DayMins","DayCalls","DayCharge","EveMins","EveCalls","EveCharge","NightMins","NightCalls","NightCharge","IntlMins","IntlCalls","IntlCharge","CustServCalls","Churn"
79.364204376936,0,8.94069671630859e-08,0.0374082326889038,156.127667376399,89.3455444648862,26.6252121466398,203.312200852856,131.837842166424,17.1864204180241,220.51455848217,98.4357926025987,9.990698396191,10.4098616912961,6.56381517648697,2.78421121593565,1.25028866529465,0
26.0934051275253,0,0,0.0016171932220459,104.529469257593,74.60862217471,18.195192283988,223.515932879597,123.707598298788,19.0847012386471,130.315249145031,123.122211694717,5.92457458019257,7.55797415971756,10.1914015226066,1.98563944101334,0.450867265462875,0
27.2530053853989,0,0,0.000124633312225342,194.845089258254,122.808625996113,33.8174131160974,204.241448133811,79.0969090908766,17.314793741703,185.353115405142,89.826861962676,8.30121352039277,15.0960129499435,2.97056019306183,4.07454172968864,0.354855716228485,5.00679016113281e-06
86.8483586609364,0,0,0.000177830457687378,148.175512012839,130.620597302914,25.8287305033207,219.893119316548,106.058411747217,18.8505520676076,95.2789631247521,126.053436696529,4.25614976793528,9.21064861118793,4.70668733119965,2.46591434553266,1.17697316408157,0
45.3036982417107,0,0,2.43186950683594e-05,241.509778952599,90.0272056460381,41.8347644716501,175.242330733873,83.2958883419633,14.8458483429067,257.653796634078,109.24846047163,11.4964963048697,13.9155006408691,5.69401830434799,3.77786395847797,0.67360246181488,0.99992373585701
140.120975375175,2.68220901489258e-07,1,39.4991525709629,161.233559988439,117.562909126282,26.4040016336739,226.592975845188,89.2452563345432,19.2480793135613,165.187881669402,93.5051262527704,7.40517784409225,10.0075464113615,2.09877967834473,2.72250669999048,1.48905032873154,0.000105708837509155
158.131792187691,4.85777854919434e-06,0,0.0266016125679016,166.88097300306,96.67495328933,28.1847153472155,197.119686231017,136.366155445576,16.688563744165,94.6209695875645,86.4932841211557,4.20868023812771,8.48836183547974,4.10441040992737,2.26611347794533,0.994147896766663,0
124.352894609794,4.69982624053955e-05,1,27.6184592843056,196.836123357713,90.2301761694252,31.7218270209432,241.96692071408,110.461582541466,20.7423083312809,277.246398261189,102.268684068695,12.3598452308774,8.13043117523193,8.95706981420517,2.25859889388084,1.38442003726959,5.36441802978516e-07
121.514717001002,0.58379290997982,1,17.1832023561001,271.39030071497,140.352811664343,44.4210353976488,252.167737591267,98.1847554445267,21.936880069375,181.420799852908,71.8440391719341,7.90688278958201,8.01751106977463,8.32458510994911,2.25183823853731,0.442773699760437,0.000158429145812988
63.8711208701134,2.98023223876953e-08,0,0.00121897459030151,75.9741952061653,89.7679587453604,13.2362285220623,212.434693468362,83.0911265127361,18.2659288733453,256.507645976543,64.5244532227516,11.5910190394521,11.9796162843704,2.65685677528381,3.22470228374004,2.44570724666119,0
157.242788642645,4.4703483581543e-07,0.99999925494194,36.9006703644991,150.128689807653,109.263630062342,24.6513391238451,188.464745169133,127.558369934559,16.0275448992476,188.503704208136,112.951241388917,8.44347246963531,12.6796889305115,4.65247690677643,3.4388780683279,1.05729246139526,0
70.671071767807,0,0,0.00109586119651794,203.616564148664,97.6630116999149,35.0682590952516,215.151165488362,102.997630387545,18.2212030366063,239.575240540504,101.047074720263,10.7493248736113,11.0230585187674,5.19323766231537,2.97042957320809,2.55859673023224,0
143.30184353888,9.84668731689453e-05,1,20.7551668658853,255.858996385336,154.63975712657,41.4650621974468,196.881465743855,107.753690779209,17.608249111101,202.347915156186,73.6656056344509,8.81432240627706,8.51295724511147,9.21052098274231,2.41775353252888,0.616373240947723,0.00022512674331665
140.153812348843,0.000354737043380737,0,0.0329928696155548,73.3386813044548,69.0020130202174,12.3618029844761,203.858373852074,102.04495690763,17.4446096485853,158.603924074769,50.8000764250755,7.16653347969055,8.75763490796089,2.15901255607605,2.35084735751152,2.52271521091461,3.26335430145264e-05
128.885515987873,5.30481338500977e-06,0,0.000480294227600098,126.988806658983,90.1643791235983,21.8276488119364,265.373240990937,70.1819984614849,22.567108836621,184.249217477441,81.7200429141521,8.34332978338003,6.02703720331192,5.88630110025406,1.62627667486668,2.88540378212929,0
165.407796263695,7.53104686737061e-05,1,28.4848768226802,233.419162142277,93.8880300521851,39.1219188112021,236.074355280399,73.973300755024,19.9061494299769,168.586011689901,97.7656088620424,7.48500355713069,8.81327502429485,2.62512803077698,2.40265427827835,6.15420332551003,0.999992847442627
134.782911688089,0,1.78813934326172e-07,0.283057451248169,142.57903342247,99.1148076206446,24.2391909536719,165.078051801026,142.863431870937,14.0000803382322,173.735334949195,120.047864943743,7.78359548538923,12.1527571976185,2.40351498126984,3.26075270175934,3.1050777733326,5.96046447753906e-08
20.8713382482529,0.0291969478130341,0,0.000559329986572266,95.6891909778118,107.875111028552,17.1141365540028,282.32935641706,72.2830995172262,23.7341904291511,265.137590834498,73.1156007647514,12.1921036371589,8.39952617883682,3.08757305145264,2.21251839548349,1.15614178776741,0
62.6736820042133,2.08616256713867e-07,1,37.6728672087193,150.070914772153,85.0848396867514,24.4953633534908,175.380497478321,120.595684349537,15.0819583815522,152.854688507318,79.5344246923923,6.84436720877886,11.7022606730461,4.67461287975311,3.16415362805128,0.804536104202271,8.94069671630859e-07
100.94217094779,4.08291816711426e-06,1,26.4170817397535,155.482075460255,101.765550076962,25.0291339480877,215.752345588803,118.439236730337,18.4812254348397,260.019179409742,79.1374802589417,11.6352260269225,9.44073177874088,5.24137198925018,2.59572401158512,1.57553574442863,4.56273555755615e-05
69.9528594315052,0.999986201524734,1,38.6037184596062,240.115467792749,72.2426951676607,39.9663478803635,234.119311393797,121.765568107367,19.6487261687219,190.354275712371,99.9249618761241,8.48513457685709,11.0140706598759,4.9206006526947,2.97440551221371,1.50342857837677,1.78217887878418e-05
113.379163004458,9.83476638793945e-07,0,0.002064049243927,172.530238778517,81.2153487000614,29.7991816663253,231.600953818858,129.086202085018,19.5320003686845,270.32610860467,84.4113407731056,12.11856891945,11.571691185236,2.08590269088745,3.13624543100596,5.17483902722597,0.99999988079071
60.6576411128044,5.96046447753906e-08,0,0.000896751880645752,180.962617924064,109.820447489619,31.4265083766729,125.579070013762,101.177346929908,10.7652937361598,139.754353308678,79.6210480630398,6.19353476122022,12.2524397075176,2.35136568546295,3.30747536122799,4.30502375587821,0.108236014842987
77.5506918132305,1.96695327758789e-06,0,0.000235587358474731,118.434029316902,88.8324198313057,20.6742986869812,184.45207627886,100.387503579259,15.9474752558582,88.2972708582878,96.7228132262826,3.96793667316437,10.253259409219,9.92741787806153,2.72405070187524,1.33283659815788,0
148.745659157634,1.9073486328125e-06,0,0.00753727555274963,186.790603734553,106.609912589192,31.7891753268242,133.609816846251,148.068595230579,11.3798042421043,148.256623065472,95.5810851231217,6.6212845505774,5.64356654882431,6.09294980764389,1.52310628294945,2.17117255926132,0
117.335507620126,1.49011611938477e-07,0,0.00189077854156494,166.281731145084,104.890296310186,28.6584881170839,209.010904835165,95.9075123071671,17.7452000934631,240.288354042172,113.661567628384,10.7973981993645,7.6969039440155,6.64214760065079,2.08946873098612,3.7000869512558,0
157.049719065428,0,5.96046447753906e-08,0.0343653559684753,144.607309615612,70.5873122066259,24.309083622694,194.578296913579,104.824639484286,16.6198706218973,178.142375281453,90.957258015871,7.9634116268903,8.02198350429535,2.30649769306183,2.16219941675663,0.33455702662468,0
71.6793067753315,0,0,0.010707825422287,182.054367456585,80.5674576479942,31.3112627457082,197.222481589764,119.616223573685,16.7723618456349,118.149510091543,93.2822601348162,5.29775885179639,12.6403039693832,4.35712575912476,3.37183928489685,2.0356949865818,0
193.980059862137,2.24113464355469e-05,0.000317960977554321,1.49450388550758,254.752036637068,94.3913856893778,42.822932728529,154.103203621507,119.298697412014,12.8568143803626,114.300375878811,90.7282153964043,5.00681970059872,7.87850230932236,4.15098905563354,2.14043976813555,2.09862685203552,4.76837158203125e-07
121.109133012593,1.78813934326172e-07,0,0.000147432088851929,175.903869515564,84.9915186641738,30.3356851649657,257.138952031732,86.7072933539748,21.8817095525563,165.630301241577,85.172457575798,7.43327292814851,11.271810978651,6.57045960426331,3.02733793482184,3.69913349300623,0
177.149491727352,0.000127822160720825,0,0.0298739969730377,220.030419063568,86.2867222074419,36.756802187562,236.98255302012,138.575351834297,20.1019022592902,211.457124857325,80.2605857551098,9.44451507290825,10.1425248757005,5.89602887630463,2.73465837165713,0.271336555480957,0
61.0656763911247,0,0,0.012618362903595,142.710796049237,71.7377733439207,24.553210067153,185.246458169539,138.941854834557,15.7909058961552,167.426021483541,81.1995578706264,7.58150458350778,9.88281111232936,3.90942394733429,2.62999529521912,2.89509031176567,0
93.4964196234941,0,0,0.00498837232589722,157.982073514163,109.884400516748,27.1918030706048,184.839982938301,119.053319245577,15.7065556277707,222.984045358002,95.6434521302581,10.056485167928,14.5955228805542,6.76403939723969,3.9230508595705,0.896483838558197,0
40.1347777843475,0,0,0.000224947929382324,178.267029942945,102.197774536908,30.9466616396606,156.650420312583,99.7708359360695,13.3521174009889,170.738374556601,134.365061044693,7.59652394533157,5.161112844944,1.77136540412903,1.41415278017521,0.811603993177414,0
152.319099724293,5.85317611694336e-05,0,0.0236620903015137,181.994393023103,88.9378386922181,30.3308456649631,238.161451978981,147.329904735088,20.2931946876645,206.808474493306,104.50375589449,9.29302288516424,7.62953534722328,7.7713443338871,2.04726598262787,0.284966468811035,0
161.038989454508,1.01327896118164e-05,1,29.1495445668697,193.403355784714,111.642866581678,31.4105495631695,192.17499236986,77.894925288856,16.5454008336365,203.456158718839,85.6240446865559,9.0462238009274,7.15456366539001,3.5590273141861,1.98866054713726,1.9053903222084,0.0020386278629303
95.8937314599752,1.49011611938477e-07,1,33.8550729900599,146.30391972959,113.487920388579,23.7697919467092,186.917901286297,129.075137078762,16.0058691884577,229.959942521155,84.6643170714378,10.3003685590625,11.8952219188213,3.69245827198029,3.23791806399822,1.31888562440872,1.84178352355957e-05
29.4259793162346,0,0,5.77569007873535e-05,145.93381972611,118.760591894388,25.6040551507473,125.18931748867,80.1536950841546,10.6454515510798,235.198045544326,106.678470879793,10.5246070801467,12.2635574638844,2.26921081542969,3.3441405415535,0.340828835964203,2.65240669250488e-05
40.3344176411629,1,0,0.00184518098831177,147.351353287697,87.0443508122116,25.9219170257449,232.087504968047,103.75087030232,19.491465254575,275.641005057096,70.1371643543243,12.6478284743428,11.4055745303631,1.70701563358307,3.01617609634995,1.54683101177216,0.646466463804245
143.565938487649,2.41398811340332e-06,1.66893005371094e-06,0.0124405324459076,279.609959328175,75.2794140949845,47.8064167571068,154.57143939361,61.8178695440292,13.1066260807216,195.223816259205,121.176521673799,8.67662682812661,14.2935067415237,6.50716692209244,3.84880704581738,2.84601648151875,0.995482295751572
180.719717472792,0.995559722185135,0,0.00373443961143494,185.551816671342,96.9192120060325,31.1104053604603,231.868701381981,127.9123082757,19.8347641305625,211.00353077054,118.639259710908,9.45680227054283,5.79269617795944,7.7277983725071,1.56742243766785,0.301912397146225,0
176.404890090227,4.17232513427734e-07,0,0.00546106696128845,163.987148760259,84.4946747180074,27.9080535145104,204.116851270944,105.171636864543,17.4851604229212,148.037744340301,114.198615387082,6.62669328585267,10.8715482056141,5.52097052335739,2.91985352486372,1.16860735416412,0
147.779905587435,2.38418579101562e-07,0,0.0164956748485565,200.835714864731,103.644295334816,34.2464031395316,138.030117534101,124.909896850586,11.8164021407068,148.072753190994,97.6007228270173,6.61236995965242,8.13680171966553,3.9150458574295,2.19208342283964,1.92981317639351,0
80.9495169222355,0,0,0.0202848315238953,95.8995961308479,120.6020437181,16.5195358622074,237.047462998331,131.94129794836,20.1655896362662,201.46331839785,125.241257429123,9.12796065153554,10.3965291753411,2.66579747200012,2.77531504109502,1.25653606653214,0
56.2865372300148,0,0,0.000299423933029175,185.068509746343,102.717951312661,32.121183167696,254.663501052558,79.1040717065334,21.6543281325698,181.859224903584,123.487272769213,8.15442666247487,12.6453894376755,4.03050661087036,3.39538242816925,1.38767865300179,0
37.6968867182732,0,0,0,264.465336084366,104.99585531652,45.7949692761898,132.430153730512,131.496007442474,11.3580314609408,108.891893494129,113.103523150086,4.73764886409044,12.1637938916683,2.8599601984024,3.32391445934773,0.086130827665329,1
48.9930220246315,0,0,0.00226011872291565,105.272946798801,65.7029099017382,18.1166973924637,258.961455346644,113.955287337303,22.0274979691207,211.623881240468,77.5893578231335,9.52627559888642,9.68153990805149,1.27574503421783,2.58197871297598,0.773412019014359,0
56.4356126189232,0,0,0.000525891780853271,138.84656226337,108.78187648952,24.1085774981976,153.061950452626,101.486882120371,13.0870001323521,291.90371594429,90.9388924986124,13.1095002777874,8.02157461643219,2.3327511548996,2.19654652476311,2.73612342774868,0
70.3083685338497,0,0,0.00191965699195862,160.218791998923,126.039971262217,27.7180205592513,195.773603567108,99.3231464922428,16.7661380571499,156.748981311917,109.786985173821,7.07712979793549,6.6623792052269,4.1884583234787,1.78414554297924,1.10288760066032,0
169.076197564602,0.00383445620536804,1,33.2070838809013,225.395235574245,107.331880331039,36.1932266405225,183.301562225306,140.436410903931,15.8729371844046,282.503581911325,76.5068767368793,12.5155114042759,9.33845698833466,10.6091434508562,2.60651348233223,0.358862936496735,1.78813934326172e-06
49.1632146239281,0,0,0.00129953026771545,140.11488699317,107.472217530012,24.3775854679942,236.498234726489,83.961910745129,20.1350959514081,231.441988945752,121.733259543777,10.4030595533922,11.8141549825668,1.49375140666962,3.17108056694269,0.951198220252991,0
86.7594831883907,2.74181365966797e-06,1,25.4740246057045,117.702109396458,88.8308044709265,18.7943324822187,186.962410375942,98.9628320932388,16.2678394424915,258.103936547041,91.0463940948248,11.5793534624577,8.21815699338913,5.861456990242,2.26483084559441,0.858156144618988,1.46031379699707e-06
74.2009743154049,0,0,0.00248202681541443,173.837059833854,84.7516339598224,30.0701421180926,212.888093215972,83.8534165918827,18.1333592998981,187.027078919858,135.365711420774,8.39462563939393,11.904262304306,8.02922368049622,3.20588029772043,3.0254452675581,0
106.000822857022,5.96046447753906e-08,0,0.00172054767608643,182.505339441448,101.504827961326,31.3849678491801,210.506750053167,105.294261351228,17.8816826508194,212.461392264999,102.665762469172,9.53350407342892,6.97011351585388,5.44760048389435,1.88802057802677,3.25922499597073,0
48.2162938117981,0,0,0.0078594982624054,125.166445344687,99.2902709171176,21.6073921018839,204.354987755045,134.546194970608,17.4222915230691,166.898777887225,105.48741950281,7.60364995904267,9.36985366046429,7.61607602238655,2.48799527585506,0.886868387460709,0
175.128770142794,9.83476638793945e-07,0,0.0514021217823029,162.653994716704,82.2831497783773,27.5913325148821,156.540316687524,114.201587587595,13.4096390244365,145.338733145595,87.8941893577576,6.48586224421859,11.9573161005974,2.27538704872131,3.21352467387915,1.59993177652359,2.98023223876953e-07
112.29356764257,8.94069671630859e-08,1,32.3568536639214,210.576818466187,102.9868067801,34.3191587725282,216.859692908078,85.9442078508437,18.7811848647147,196.220572643727,123.599148064852,8.66984559137374,9.68532346189022,5.25346368551254,2.66714648427442,1.42426934838295,8.94069671630859e-08
93.6451993137598,0,0,0.00028422474861145,136.380322289467,116.829461753368,23.7124531280994,179.448324370477,91.121618449688,15.2953351835348,181.417833048105,117.706299051642,8.12914700761437,7.07383155822754,2.85643517971039,1.93682176172733,1.61234986782074,0
57.9421972036362,0,0,0.000600367784500122,181.674274763465,101.415442228317,31.4338857411593,201.225895408913,62.67298579216,17.1798572862521,169.521372389793,123.139753043652,7.59580858923495,6.54971778392792,4.37576591968536,1.7629146784544,0.482751488685608,0
165.911468416452,7.62045383453369e-05,0,0.00931558012962341,188.483808244765,102.021320387721,31.4421240388602,221.062637030333,141.207647919655,18.7800748310238,199.353233884647,89.5406734794378,8.99815402764827,3.38233470916748,11.2709051370621,0.916224682331085,0.226064890623093,0
21.5271689891815,0,0,6.38365745544434e-05,196.386956107616,108.824571669102,34.249947296083,140.543066395819,74.7820265591145,11.9148531474918,146.755835354328,118.386418834329,6.52958958536387,12.4138271808624,3.16112995147705,3.35766016244888,0.141416519880295,0
57.4708607792854,0,0,0.000221908092498779,83.0007477164269,97.6514841243625,14.4869460833073,268.555650892854,77.1114636957645,22.8181385801733,220.61028156653,103.605280073825,10.042794618383,7.02103197574615,3.80229949951172,1.89838905930519,0.934032887220383,0
87.8979914784431,0,0,0.000752359628677368,173.769457913004,92.8846834972501,30.0229081559367,250.761889459193,82.4925812054425,21.2415448322892,300.303346997499,105.419633906335,13.5467298130691,9.32792507112026,4.5261937379837,2.52369669154286,3.25835059583187,0
93.1838661581278,0,6.61611557006836e-06,0.0384052991867065,157.763119067252,115.096376761794,27.046020527333,192.42754486315,93.4962199628353,16.3786781489104,215.240097557008,136.821033984423,9.69524850660935,8.01621630787849,2.17241168022156,2.15765963047743,1.29812398552895,1.99675559997559e-06
60.9608043432236,0,0,0.000641405582427979,216.903144341707,102.170751057565,37.4470435613394,205.405994763225,88.8716293498874,17.3782806447521,212.042087315582,124.341779798269,9.4907993072737,10.7093549519777,4.75127041339874,2.8866655535996,1.05813521146774,0
52.2934083342552,0,0,0.00111562013626099,188.959296394885,113.956569135189,32.6777930429578,200.414818756655,93.7884439155459,17.0937299564108,206.07845197022,110.065608553588,9.29040403399151,11.3590650260448,4.90560948848724,3.05807132273912,1.68477272987366,1.49011611938477e-07
103.278819486499,0,0,0.00111258029937744,236.518366116285,102.223620302975,40.6775164854526,154.903183740377,92.8938300535083,13.1893058577925,184.287287317216,136.137934923172,8.22167325176299,8.76640528440475,8.3609065413475,2.37205569148064,2.77923162281513,5.96046447753906e-08
135.782283850014,5.96046447753906e-08,0,0.0184168517589569,185.241993632913,93.3976304903626,31.0400180158764,241.703405821323,114.894602000713,20.4181490154564,226.570394350588,82.2798023819923,10.1574778303504,8.26416611671448,4.54654335975647,2.22676776498556,0.0759496986865997,0
91.6776872575283,8.94069671630859e-08,1,26.0720893694088,130.175730413198,133.942442089319,20.6137609738112,232.604335156083,70.6387668848038,20.2769048281014,225.938442766666,91.4618638008833,10.0920209401101,6.34743094444275,4.74490404129028,1.78183382749558,1.21475207805634,1.16229057312012e-06
152.730506688356,0.0115065574645996,1,24.1980796605349,200.722569364309,91.5146083384752,33.5107569256425,237.77328196317,61.5129739046097,20.129282322675,243.31000456661,85.5340294241905,10.9738838652521,9.66353476047516,3.04959535598755,2.63557090871036,4.52235438488424,0.999729037284851
116.279904935509,0,0,3.03983688354492e-06,224.930562764406,103.74882414937,38.8768858873844,246.359457035363,87.3046445753425,21.0317839305103,100.602025908232,110.878688164055,4.43494666099548,13.7512931227684,5.01537621021271,3.70747343301773,0.426965564489365,0.0184833109378815
154.295026570559,4.76837158203125e-07,0,0.0264997780323029,256.05206772089,96.2339058145881,43.6129339331388,190.104211233556,111.383071094751,15.9481207220256,208.701842494425,104.207374593476,9.3463612891268,11.5177391469479,4.19638872146606,3.09763630628586,3.21599073708057,0.000221163034439087
189.288937926292,3.76701354980469e-05,8.94069671630859e-08,0.0563813745975494,136.00623383522,100.308123752475,22.7919122305512,146.589427885413,117.355633676052,12.6147038266063,191.570741859823,110.00974073261,8.65230160463601,3.33522379398346,6.56915038824081,0.909730088710785,0.858331292867661,0
172.798408806324,2.250075340271e-05,1,35.4501156806946,150.944090145826,103.302411809564,24.4604607877135,153.038603021204,78.4734746441245,13.1957944883406,172.219909892976,109.643380455673,7.67485936433077,4.1541999578476,3.99013042449951,1.15837617516518,0.718193650245667,9.83476638793945e-07
40.8672593832016,0,0,0.000779718160629272,166.832492155582,105.507273003459,28.9745328675583,177.320583400503,91.7918739840388,14.9584305161424,240.192211283743,123.32183817029,10.7819020581245,12.0710225403309,3.63803386688232,3.27700515836477,0.737707525491714,0
83.5965282320976,1,0,0.00148192048072815,151.198274165392,69.3284510448575,26.2828971022367,275.216887691617,119.301737248898,23.2709821212292,196.505273714662,76.5344202518463,9.0627968092449,9.07642625272274,1.70181334018707,2.38876415044069,3.20297437906265,0.246008068323135
129.679631821811,3.27825546264648e-07,0,0.00661164522171021,248.675451552868,66.7518799379468,42.4276384091377,211.200463590026,83.6011796351522,17.9420878285915,218.311256463453,121.033697217703,9.79607329905033,12.7262181043625,7.50805899500847,3.41659486591816,2.3351716697216,2.41398811340332e-06
148.903607308865,3.27825546264648e-07,1.19209289550781e-07,0.0479777455329895,186.27015272826,84.3185859918594,31.6682503138483,148.981959713995,125.7199652493,12.698888367191,122.981152546406,86.7426463514566,5.46751401275396,10.9789792448282,2.96426951885223,2.94689839929342,1.92114078998566,5.96046447753906e-08
102.157640218735,0,1,32.549881786108,178.887486908957,93.2333689928055,28.9575357130542,240.272508518398,68.0982004106045,20.7309846058488,178.035578618944,115.125993072987,7.8975013910979,8.68297800421715,4.75253582000732,2.39327414408326,1.41593465209007,0
162.793996959925,5.72800636291504e-05,8.94069671630859e-08,0.041581928730011,250.809445214272,75.0465028546751,42.6845648753643,190.444618734717,105.092084333301,16.0255453416705,155.481936821342,80.7817013561726,6.94853497281671,7.8346411883831,2.34245300292969,2.0961238950491,3.94546398147941,0.945299685001373
126.207411695272,4.61935997009277e-06,2.98023223876953e-08,0.0688310265541077,243.471312630177,82.4024215032114,41.0329577064514,207.768228584528,141.096486151218,17.5270284986496,159.967972832918,79.1379753947258,7.09230247706175,12.9212284088135,4.82941031455994,3.46476913690567,0.397419959306717,0
95.1551970541477,0,0,0.00712993741035461,131.12187666297,118.01677621901,22.4206382811069,223.642604076117,116.526738554239,19.0030511214584,212.705498180166,99.6203946508467,9.64849766723812,6.39152020215988,4.05890285968781,1.72285028100014,1.35638478398323,5.96046447753906e-08
102.662060633302,0,0,0.00453239679336548,153.264900645614,105.628545507789,26.295757111609,184.833622416202,122.265408486128,15.8852335998882,140.149910661578,104.922471556813,6.37332485124469,6.32049381732941,10.72355248034,1.69036355316639,2.43662984669209,0
78.7449825704098,0,1,27.0242546740919,201.531819751859,126.357599794865,33.0538733325899,228.749272097647,113.60122486949,19.6054403819144,262.919163236022,84.3156737685204,11.7322502018511,11.0953845083714,4.53124165534973,3.05337358117104,5.08062563091516,0.722158953547478
157.477194726467,0,8.94069671630859e-08,0.0451795756816864,151.2950450629,103.50814037025,25.7040202724934,195.426935128123,94.9322262406349,16.6482177042589,265.530206313729,137.260314643383,11.9171934983134,13.1893575191498,4.10137116909027,3.5644407749176,0.834808051586151,0
117.210402753204,2.98023223876953e-08,0,0.00105786323547363,247.646389436722,119.987938776612,42.412644174099,194.068535176665,103.125661984086,16.4421695427597,212.105262459815,115.056230768561,9.52954484106507,4.2113184928894,5.15288650989532,1.14769524335861,2.54463891685009,8.94069671630859e-08
42.1018877625465,0,5.96046447753906e-08,0.000545650720596313,188.656681187451,103.527055084705,32.5846087422967,206.937413922697,106.512702703476,17.5440520858765,202.12404743433,94.4397310167551,9.08025831002742,10.0760475546122,3.27152132987976,2.72661438491195,1.92972627282143,8.94069671630859e-08
164.681390911341,0,0,0.00201085209846497,137.093996223807,83.6434297403321,23.1154818150401,277.935757863522,118.411776870489,23.6638152143359,173.895680914819,118.792106434703,7.84961815387011,7.42463201284409,6.2164568901062,1.98538339734077,0.238306224346161,0
81.1019459664822,0,0,4.71174716949463e-05,174.524089917354,105.824739262462,30.4138816737011,215.999431108683,70.9176909178495,18.5290916075557,87.9717921495438,99.0836021304131,3.91826984465122,16.4239263534546,7.18211501836777,4.40850684642792,1.47369682788849,1.11162662506104e-05
116.629691187292,8.31484794616699e-06,0,0.0020366907119751,176.735145573597,79.6599020250142,29.9763941561244,235.769868572056,110.098539888859,19.9884770822525,222.635627236962,87.2851109802723,9.9936435841769,8.68936866521835,5.50264924764633,2.33341530561447,0.345321804285049,0
41.5214313268661,0.953320175409317,0,0.00103354454040527,130.35499637723,107.470277622342,23.2478926768899,167.084355168417,89.345152657479,13.9491196587309,281.420712009072,84.9237428307533,12.8300920835137,8.50167199969292,2.33947396278381,2.26796106398106,1.66095122694969,0
45.2161281704903,0,0,0.000270545482635498,158.860787241161,90.5458697117865,27.7490205980837,199.680030432716,67.0324120670557,17.0852504044399,249.340266633034,120.882450163364,11.1852801302075,9.52430214732885,2.72925138473511,2.56836695820093,1.2931804060936,0
44.0782581567764,1,0,0.00394874811172485,156.27029761672,90.7151954993606,27.8890030065179,271.029183350503,94.9843898415565,22.7063254852593,216.51564979665,128.907139092684,10.122756758891,12.2108580172062,1.80112779140472,3.20018316507339,4.14763203263283,0.99999925494194
117.956042040139,0.000606417655944824,0,0.00259754061698914,108.42357199192,93.1346303969622,18.5016409617662,121.478544591367,71.8128937482834,10.5903105123341,187.094876365364,69.5305045247078,8.44602626223117,2.57717967033386,6.3217231631279,0.705249845981598,0.72631698846817,2.68220901489258e-07
152.495916694403,0.0013221800327301,1,27.9395029172301,255.537134158611,115.95924474299,41.8287150549889,201.467856742069,117.983729839325,17.3228777578101,156.474201446772,79.790917724371,6.79501274868846,5.85552573204041,4.87721681594849,1.63653218150139,0.435599863529205,9.76622104644775e-05
192.649271726608,2.17556953430176e-06,1,41.5858288407326,237.886064952612,159.298569560051,38.0665395534039,186.157755215745,85.4310375498608,16.6501117856055,255.052670606971,92.3218374252319,11.1226009007543,7.55912005901337,6.08545184135437,2.19985771179199,0.56500706076622,1.19209289550781e-07
110.769223108888,8.34465026855469e-07,0,0.000151991844177246,201.990376588702,113.656665310264,35.02376606673,181.664643265796,122.231483906507,15.4804035103635,104.398117750883,73.2966913878918,4.61294081956148,13.8003942370415,2.8699666261673,3.70868235826492,3.13887159526348,0.996878504753113
128.092216931283,4.88758087158203e-06,1,22.7777246162295,171.282022596896,134.770273715258,27.3344380420446,157.632445903867,96.799553707242,13.9168013272062,189.744631952047,65.8697329163551,8.39974880561233,5.01550048589706,6.56861364841461,1.42304229140282,0.954096883535385,5.00679016113281e-06
155.830373257399,0.0011691153049469,1.16229057312012e-06,0.0741948187351227,288.177433848381,83.6348212463781,48.7489757716656,225.27495155856,102.048676908016,18.8332074457407,214.760481080972,77.0781343579292,9.58952856069431,6.36283934116364,3.26632797718048,1.71547570824623,2.08040311932564,0.51226965431124
100.946885898709,4.20212745666504e-06,3.27825546264648e-07,0.0882160663604736,153.575627358258,62.1338805556297,26.0509561398625,211.462466427684,108.693897128105,18.0986226148903,282.849836564064,145.970176279545,12.7473897390068,13.4234616160393,7.11859256029129,3.5989884853363,2.0168728530407,0.000520884990692139
88.3123049438,8.94069671630859e-08,0,0.0011095404624939,133.271298781037,110.251940488815,22.9714982333779,178.692031262908,53.3600199222565,15.3628691899683,177.575341597199,96.8650928214192,7.97135408639908,7.60366216301918,2.72587478160858,2.06854625344276,0.975886881351471,0.000659078359603882
113.954928830266,0,0,0.00162783265113831,190.878361958265,85.9372825082392,32.7549275489151,195.534782864526,103.696659877896,16.7112268552557,171.6121775195,107.584684155881,7.65696810767055,9.18065644800663,3.52585256099701,2.46857908666134,1.37309709191322,0
117.84334705025,4.81903553009033e-05,1,21.3151857554913,191.647837612033,152.245979905128,30.4856969454512,227.041641613841,86.2531501147896,20.0464447918534,205.428703712672,63.529340326786,9.09284528661519,6.94534361362457,7.91056871414185,1.97267873883247,1.46471893787384,0.0258369445800781
159.097670167685,4.70876693725586e-06,1,30.7655237540603,203.24385048151,99.2716709151864,32.5954976034164,228.493778142333,117.14399009943,19.5674053768814,300.622487658262,88.4396501928568,13.3840147832036,9.01103265583515,9.12053592503071,2.51662119179964,0.767269760370255,0
137.701363533735,2.98023223876953e-07,0,4.25577163696289e-05,268.917879426479,81.7385218525305,46.5847385287285,268.040885554254,143.53773355484,22.7167243361473,131.88237029016,122.907832711935,5.85273258522153,13.8278421759605,7.2005507349968,3.73407196104527,0.650140374898911,1
